area_code;area;proc_code;process;product;chips;sawdust;shavings;shrinkage;literature
1;Armenia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
2;Afghanistan;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
3;Albania;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
4;Algeria;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
6;Andorra;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
7;Angola;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
9;Argentina;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
10;Australia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
11;Austria;p04;Sawmill industry, coniferous;60;NA;NA;NA;NA;FAO, ITTO and United Nations (2020)
12;Bahamas;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
13;Bahrain;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
14;Barbados;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
15;Belgium-Luxembourg;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
16;Bangladesh;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
18;Bhutan;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
19;Bolivia (Plurinational State of);p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
20;Botswana;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
21;Brazil;p04;Sawmill industry, coniferous;45;NA;NA;NA;NA;FAO, ITTO and United Nations (2020)
22;Aruba;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
23;Belize;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
25;Solomon Islands;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
26;Brunei Darussalam;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
27;Bulgaria;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
28;Myanmar;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
29;Burundi;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
32;Cameroon;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
33;Canada;p04;Sawmill industry, coniferous;45;38;8;5;4;FAO, ITTO and United Nations (2020)
35;Cabo Verde;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
37;Central African Republic;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
38;Sri Lanka;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
39;Chad;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
40;Chile;p04;Sawmill industry, coniferous;51;30;12;7;NA;FAO, ITTO and United Nations (2020)
41;China, mainland;p04;Sawmill industry, coniferous;50;30;10;8;2;FAO, ITTO and United Nations (2020)
42;Christmas Island;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
44;Colombia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
45;Comoros;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
46;Congo;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
47;Cook Islands;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
48;Costa Rica;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
49;Cuba;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
50;Cyprus;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
51;Czechoslovakia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
52;Azerbaijan;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
53;Benin;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
54;Denmark;p04;Sawmill industry, coniferous;52;36;10;NA;2;FAO, ITTO and United Nations (2020)
55;Dominica;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
56;Dominican Republic;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
57;Belarus;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
58;Ecuador;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
59;Egypt;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
60;El Salvador;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
61;Equatorial Guinea;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
63;Estonia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
64;Faroe Islands;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
65;Falkland Islands (Malvinas);p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
66;Fiji;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
67;Finland;p04;Sawmill industry, coniferous;50;34;11;NA;5;FAO, ITTO and United Nations (2020)
68;France;p04;Sawmill industry, coniferous;55;28;11;2;4;FAO, ITTO and United Nations (2020)
69;French Guyana;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
70;French Polynesia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
72;Djibouti;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
73;Georgia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
74;Gabon;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
75;Gambia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
79;Germany;p04;Sawmill industry, coniferous;59;25;13;1;2;FAO, ITTO and United Nations (2020)
80;Bosnia and Herzegovina;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
81;Ghana;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
82;Gibraltar;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
83;Kiribati;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
84;Greece;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
87;Guadeloupe;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
89;Guatemala;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
90;Guinea;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
91;Guyana;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
93;Haiti;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
95;Honduras;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
96;China, Hong Kong SAR;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
97;Hungary;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
98;Croatia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
99;Iceland;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
100;India;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
101;Indonesia;p04;Sawmill industry, coniferous;50;26;10;10;7;FAO, ITTO and United Nations (2020)
102;Iran (Islamic Republic of);p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
103;Iraq;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
104;Ireland;p04;Sawmill industry, coniferous;53;35;11;NA;1;FAO, ITTO and United Nations (2020)
105;Israel;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
106;Italy;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
107;Cote d'Ivoire;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
108;Kazakhstan;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
109;Jamaica;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
110;Japan;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
112;Jordan;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
113;Kyrgyzstan;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
114;Kenya;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
115;Cambodia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
116;Democratic People's Republic of Korea;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
117;Republic of Korea;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
118;Kuwait;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
119;Latvia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
120;Lao People's Democratic Republic;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
121;Lebanon;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
122;Lesotho;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
123;Liberia;p04;Sawmill industry, coniferous;NA;NA;NA;NA;NA;NA
