area_code,area,proc_code,process,shrinkage
4,Algeria,p04,"Sawmill industry, coniferous",3
7,Angola,p04,"Sawmill industry, coniferous",3
20,Botswana,p04,"Sawmill industry, coniferous",3
29,Burundi,p04,"Sawmill industry, coniferous",3
32,Cameroon,p04,"Sawmill industry, coniferous",3
35,Cabo Verde,p04,"Sawmill industry, coniferous",3
37,Central African Republic,p04,"Sawmill industry, coniferous",3
39,Chad,p04,"Sawmill industry, coniferous",3
45,Comoros,p04,"Sawmill industry, coniferous",3
46,Congo,p04,"Sawmill industry, coniferous",3
53,Benin,p04,"Sawmill industry, coniferous",3
59,Egypt,p04,"Sawmill industry, coniferous",3
61,Equatorial Guinea,p04,"Sawmill industry, coniferous",3
72,Djibouti,p04,"Sawmill industry, coniferous",3
74,Gabon,p04,"Sawmill industry, coniferous",3
75,Gambia,p04,"Sawmill industry, coniferous",3
81,Ghana,p04,"Sawmill industry, coniferous",3
90,Guinea,p04,"Sawmill industry, coniferous",3
107,Cote d'Ivoire,p04,"Sawmill industry, coniferous",3
114,Kenya,p04,"Sawmill industry, coniferous",3
122,Lesotho,p04,"Sawmill industry, coniferous",3
123,Liberia,p04,"Sawmill industry, coniferous",3
124,Libya,p04,"Sawmill industry, coniferous",3
129,Madagascar,p04,"Sawmill industry, coniferous",3
130,Malawi,p04,"Sawmill industry, coniferous",3
133,Mali,p04,"Sawmill industry, coniferous",3
136,Mauritania,p04,"Sawmill industry, coniferous",3
137,Mauritius,p04,"Sawmill industry, coniferous",3
143,Morocco,p04,"Sawmill industry, coniferous",3
144,Mozambique,p04,"Sawmill industry, coniferous",3
147,Namibia,p04,"Sawmill industry, coniferous",3
158,Niger,p04,"Sawmill industry, coniferous",3
159,Nigeria,p04,"Sawmill industry, coniferous",3
175,Guinea-Bissau,p04,"Sawmill industry, coniferous",3
178,Eritrea,p04,"Sawmill industry, coniferous",3
181,Zimbabwe,p04,"Sawmill industry, coniferous",3
182,Reunion,p04,"Sawmill industry, coniferous",3
184,Rwanda,p04,"Sawmill industry, coniferous",3
187,"Saint Helena, Ascension and Tristan da Cunha",p04,"Sawnmill industry, coniferous",3
193,Sao Tome and Principe,p04,"Sawmill industry, coniferous",3
195,Senegal,p04,"Sawmill industry, coniferous",3
196,Seychelles,p04,"Sawmill industry, coniferous",3
197,Sierra Leone,p04,"Sawmill industry, coniferous",3
201,Somalia,p04,"Sawmill industry, coniferous",3
202,South Africa,p04,"Sawmill industry, coniferous",3
205,Western Sahara,p04,"Sawnmill industry, coniferous",3
209,Eswatini,p04,"Sawmill industry, coniferous",3
215,United Republic of Tanzania,p04,"Sawmill industry, coniferous",3
217,Togo,p04,"Sawmill industry, coniferous",3
219,Tonga,p04,"Sawmill industry, coniferous",3
222,Tunisia,p04,"Sawmill industry, coniferous",3
226,Uganda,p04,"Sawmill industry, coniferous",3
233,Burkina Faso,p04,"Sawmill industry, coniferous",3
238,Ethiopia,p04,"Sawmill industry, coniferous",3
250,Democratic Republic of the Congo,p04,"Sawmill industry, coniferous",3
251,Zambia,p04,"Sawmill industry, coniferous",3
270,Mayotte,p04,"Sawmill industry, coniferous",3
276,Sudan,p04,"Sawmill industry, coniferous",3
277,South Sudan,p04,"Sawmill industry, coniferous",3
1,Armenia,p04,"Sawmill industry, coniferous",4
2,Afghanistan,p04,"Sawmill industry, coniferous",4
13,Bahrain,p04,"Sawmill industry, coniferous",4
16,Bangladesh,p04,"Sawmill industry, coniferous",4
18,Bhutan,p04,"Sawmill industry, coniferous",4
24,British Indian Ocean Territory,p04,"Sawnmill industry, coniferous",4
26,Brunei Darussalam,p04,"Sawmill industry, coniferous",4
28,Myanmar,p04,"Sawmill industry, coniferous",4
38,Sri Lanka,p04,"Sawmill industry, coniferous",4
41,"China, mainland",p04,"Sawmill industry, coniferous",2
52,Azerbaijan,p04,"Sawmill industry, coniferous",4
73,Georgia,p04,"Sawmill industry, coniferous",4
96,"China, Hong Kong SAR",p04,"Sawmill industry, coniferous",4
100,India,p04,"Sawmill industry, coniferous",4
101,Indonesia,p04,"Sawmill industry, coniferous",7
102,Iran (Islamic Republic of),p04,"Sawmill industry, coniferous",4
103,Iraq,p04,"Sawmill industry, coniferous",4
105,Israel,p04,"Sawmill industry, coniferous",4
108,Kazakhstan,p04,"Sawmill industry, coniferous",4
110,Japan,p04,"Sawmill industry, coniferous",4
112,Jordan,p04,"Sawmill industry, coniferous",4
113,Kyrgyzstan,p04,"Sawmill industry, coniferous",4
115,Cambodia,p04,"Sawmill industry, coniferous",4
116,Democratic People's Republic of Korea,p04,"Sawmill industry, coniferous",4
117,Republic of Korea,p04,"Sawmill industry, coniferous",4
118,Kuwait,p04,"Sawmill industry, coniferous",4
120,Lao People's Democratic Republic,p04,"Sawmill industry, coniferous",4
121,Lebanon,p04,"Sawmill industry, coniferous",4
128,"China, Macao SAR",p04,"Sawmill industry, coniferous",4
131,Malaysia,p04,"Sawmill industry, coniferous",4
132,Maldives,p04,"Sawmill industry, coniferous",4
141,Mongolia,p04,"Sawmill industry, coniferous",4
149,Nepal,p04,"Sawmill industry, coniferous",4
164,Pacific Islands Trust Territory,p04,"Sawnmill industry, coniferous",4
165,Pakistan,p04,"Sawmill industry, coniferous",4
171,Philippines,p04,"Sawmill industry, coniferous",4
176,Timor-Leste,p04,"Sawmill industry, coniferous",4
179,Qatar,p04,"Sawmill industry, coniferous",4
194,Saudi Arabia,p04,"Sawmill industry, coniferous",4
