area_code;area;com_code;item;C_share;NC_share
1;Armenia;c06;Veneer sheets;;
2;Afghanistan;c06;Veneer sheets;;
3;Albania;c06;Veneer sheets;;
4;Algeria;c06;Veneer sheets;;
6;Andorra;c06;Veneer sheets;;
7;Angola;c06;Veneer sheets;;
9;Argentina;c06;Veneer sheets;;
10;Australia;c06;Veneer sheets;;
11;Austria;c06;Veneer sheets;;
12;Bahamas;c06;Veneer sheets;;
13;Bahrain;c06;Veneer sheets;;
14;Barbados;c06;Veneer sheets;;
15;Belgium-Luxembourg;c06;Veneer sheets;;
16;Bangladesh;c06;Veneer sheets;;
18;Bhutan;c06;Veneer sheets;;
19;Bolivia (Plurinational State of);c06;Veneer sheets;;
20;Botswana;c06;Veneer sheets;;
21;Brazil;c06;Veneer sheets;;
22;Aruba;c06;Veneer sheets;;
23;Belize;c06;Veneer sheets;;
25;Solomon Islands;c06;Veneer sheets;;
26;Brunei Darussalam;c06;Veneer sheets;;
27;Bulgaria;c06;Veneer sheets;;
28;Myanmar;c06;Veneer sheets;;
29;Burundi;c06;Veneer sheets;;
32;Cameroon;c06;Veneer sheets;;
33;Canada;c06;Veneer sheets;87;13
35;Cabo Verde;c06;Veneer sheets;;
37;Central African Republic;c06;Veneer sheets;;
38;Sri Lanka;c06;Veneer sheets;;
39;Chad;c06;Veneer sheets;;
40;Chile;c06;Veneer sheets;98;2
41;China, mainland;c06;Veneer sheets;25;75
42;Christmas Island;c06;Veneer sheets;;
44;Colombia;c06;Veneer sheets;;
45;Comoros;c06;Veneer sheets;;
46;Congo;c06;Veneer sheets;;
47;Cook Islands;c06;Veneer sheets;;
48;Costa Rica;c06;Veneer sheets;;
49;Cuba;c06;Veneer sheets;;
50;Cyprus;c06;Veneer sheets;;
51;Czechoslovakia;c06;Veneer sheets;;
52;Azerbaijan;c06;Veneer sheets;;
53;Benin;c06;Veneer sheets;;
54;Denmark;c06;Veneer sheets;;
55;Dominica;c06;Veneer sheets;;
56;Dominican Republic;c06;Veneer sheets;;
57;Belarus;c06;Veneer sheets;;
58;Ecuador;c06;Veneer sheets;;
59;Egypt;c06;Veneer sheets;;
60;El Salvador;c06;Veneer sheets;;
61;Equatorial Guinea;c06;Veneer sheets;;
63;Estonia;c06;Veneer sheets;;
64;Faroe Islands;c06;Veneer sheets;;
65;Falkland Islands (Malvinas);c06;Veneer sheets;;
66;Fiji;c06;Veneer sheets;;
67;Finland;c06;Veneer sheets;70;30
68;France;c06;Veneer sheets;33;67
69;French Guyana;c06;Veneer sheets;;
70;French Polynesia;c06;Veneer sheets;;
72;Djibouti;c06;Veneer sheets;;
73;Georgia;c06;Veneer sheets;;
74;Gabon;c06;Veneer sheets;;
75;Gambia;c06;Veneer sheets;;
79;Germany;c06;Veneer sheets;100;
80;Bosnia and Herzegovina;c06;Veneer sheets;;
81;Ghana;c06;Veneer sheets;;
82;Gibraltar;c06;Veneer sheets;;
83;Kiribati;c06;Veneer sheets;;
84;Greece;c06;Veneer sheets;;
87;Guadeloupe;c06;Veneer sheets;;
89;Guatemala;c06;Veneer sheets;;
90;Guinea;c06;Veneer sheets;;
91;Guyana;c06;Veneer sheets;;100
93;Haiti;c06;Veneer sheets;;
95;Honduras;c06;Veneer sheets;;
96;China, Hong Kong SAR;c06;Veneer sheets;;
97;Hungary;c06;Veneer sheets;;
98;Croatia;c06;Veneer sheets;0;100
99;Iceland;c06;Veneer sheets;;
100;India;c06;Veneer sheets;;
101;Indonesia;c06;Veneer sheets;1;99
102;Iran (Islamic Republic of);c06;Veneer sheets;;
103;Iraq;c06;Veneer sheets;;
104;Ireland;c06;Veneer sheets;;
105;Israel;c06;Veneer sheets;;
106;Italy;c06;Veneer sheets;;
107;Cote d'Ivoire;c06;Veneer sheets;;
108;Kazakhstan;c06;Veneer sheets;;
109;Jamaica;c06;Veneer sheets;;
110;Japan;c06;Veneer sheets;93;7
112;Jordan;c06;Veneer sheets;;
113;Kyrgyzstan;c06;Veneer sheets;;
114;Kenya;c06;Veneer sheets;;
115;Cambodia;c06;Veneer sheets;;
116;Democratic People's Republic of Korea;c06;Veneer sheets;;
