area_code,area,proc_code,process,recycled_fibre,literature
4,Algeria,p09,Particle board production,,
7,Angola,p09,Particle board production,,
20,Botswana,p09,Particle board production,,
29,Burundi,p09,Particle board production,,
32,Cameroon,p09,Particle board production,,
35,Cabo Verde,p09,Particle board production,,
37,Central African Republic,p09,Particle board production,,
39,Chad,p09,Particle board production,,
45,Comoros,p09,Particle board production,,
46,Congo,p09,Particle board production,,
53,Benin,p09,Particle board production,,
59,Egypt,p09,Particle board production,,
61,Equatorial Guinea,p09,Particle board production,,
72,Djibouti,p09,Particle board production,,
74,Gabon,p09,Particle board production,,
75,Gambia,p09,Particle board production,,
81,Ghana,p09,Particle board production,,
90,Guinea,p09,Particle board production,,
107,Cote d'Ivoire,p09,Particle board production,,
114,Kenya,p09,Particle board production,,
122,Lesotho,p09,Particle board production,,
123,Liberia,p09,Particle board production,,
124,Libya,p09,Particle board production,,
129,Madagascar,p09,Particle board production,,
130,Malawi,p09,Particle board production,,
133,Mali,p09,Particle board production,,
136,Mauritania,p09,Particle board production,,
137,Mauritius,p09,Particle board production,,
143,Morocco,p09,Particle board production,,
144,Mozambique,p09,Particle board production,,
147,Namibia,p09,Particle board production,,
158,Niger,p09,Particle board production,,
159,Nigeria,p09,Particle board production,,
175,Guinea-Bissau,p09,Particle board production,,
178,Eritrea,p09,Particle board production,,
181,Zimbabwe,p09,Particle board production,,
182,Reunion,p09,Particle board production,,
184,Rwanda,p09,Particle board production,,
187,"Saint Helena, Ascension and Tristan da Cunha",p09,Particle board production,,
193,Sao Tome and Principe,p09,Particle board production,,
195,Senegal,p09,Particle board production,,
196,Seychelles,p09,Particle board production,,
197,Sierra Leone,p09,Particle board production,,
201,Somalia,p09,Particle board production,,
202,South Africa,p09,Particle board production,,
205,Western Sahara,p09,Particle board production,,
209,Eswatini,p09,Particle board production,,
215,United Republic of Tanzania,p09,Particle board production,,
217,Togo,p09,Particle board production,,
219,Tonga,p09,Particle board production,,
222,Tunisia,p09,Particle board production,,
226,Uganda,p09,Particle board production,,
233,Burkina Faso,p09,Particle board production,,
238,Ethiopia,p09,Particle board production,,
250,Democratic Republic of the Congo,p09,Particle board production,,
251,Zambia,p09,Particle board production,,
270,Mayotte,p09,Particle board production,,
276,Sudan,p09,Particle board production,,
277,South Sudan,p09,Particle board production,,
1,Armenia,p09,Particle board production,,
2,Afghanistan,p09,Particle board production,,
13,Bahrain,p09,Particle board production,,
16,Bangladesh,p09,Particle board production,,
18,Bhutan,p09,Particle board production,,
24,British Indian Ocean Territory,p09,Particle board production,,
26,Brunei Darussalam,p09,Particle board production,,
28,Myanmar,p09,Particle board production,,
38,Sri Lanka,p09,Particle board production,,
41,"China, mainland",p09,Particle board production,,
52,Azerbaijan,p09,Particle board production,,
73,Georgia,p09,Particle board production,,
96,"China, Hong Kong SAR",p09,Particle board production,,
100,India,p09,Particle board production,,
101,Indonesia,p09,Particle board production,,
102,Iran (Islamic Republic of),p09,Particle board production,,
103,Iraq,p09,Particle board production,,
105,Israel,p09,Particle board production,,
108,Kazakhstan,p09,Particle board production,,
110,Japan,p09,Particle board production,,
112,Jordan,p09,Particle board production,,
113,Kyrgyzstan,p09,Particle board production,,
115,Cambodia,p09,Particle board production,,
116,Democratic People's Republic of Korea,p09,Particle board production,,
117,Republic of Korea,p09,Particle board production,,
118,Kuwait,p09,Particle board production,,
120,Lao People's Democratic Republic,p09,Particle board production,,
121,Lebanon,p09,Particle board production,,
128,"China, Macao SAR",p09,Particle board production,,
131,Malaysia,p09,Particle board production,,
132,Maldives,p09,Particle board production,,
141,Mongolia,p09,Particle board production,,
149,Nepal,p09,Particle board production,,
164,Pacific Islands Trust Territory,p09,Particle board production,,
165,Pakistan,p09,Particle board production,,
171,Philippines,p09,Particle board production,,
176,Timor-Leste,p09,Particle board production,,
179,Qatar,p09,Particle board production,,
194,Saudi Arabia,p09,Particle board production,,
200,Singapore,p09,Particle board production,,
208,Tajikistan,p09,Particle board production,,
212,Syrian Arab Republic,p09,Particle board production,,
213,Turkmenistan,p09,Particle board production,,
214,"China, Taiwan Province of",p09,Particle board production,,
216,Thailand,p09,Particle board production,,
221,Oman,p09,Particle board production,,
225,United Arab Emirates,p09,Particle board production,,
228,USSR,p09,Particle board production,,
235,Uzbekistan,p09,Particle board production,,
237,Viet Nam,p09,Particle board production,,
249,Yemen,p09,Particle board production,,
299,Palestine,p09,Particle board production,,
3,Albania,p09,Particle board production,,
6,Andorra,p09,Particle board production,,
11,Austria,p09,Particle board production,,
15,Belgium-Luxembourg,p09,Particle board production,,
27,Bulgaria,p09,Particle board production,,
50,Cyprus,p09,Particle board production,,
51,Czechoslovakia,p09,Particle board production,,
54,Denmark,p09,Particle board production,50,"Vis, Mantau, Allen (Eds.) (2016)"
57,Belarus,p09,Particle board production,,
63,Estonia,p09,Particle board production,,
64,Faroe Islands,p09,Particle board production,,
67,Finland,p09,Particle board production,,
68,France,p09,Particle board production,25,"FAO, ITTO and United Nations (2020)"
79,Germany,p09,Particle board production,,
80,Bosnia and Herzegovina,p09,Particle board production,,
82,Gibraltar,p09,Particle board production,,
84,Greece,p09,Particle board production,,
85,Greenland,p09,Particle board production,,
94,Holy See,p09,Particle board production,,
97,Hungary,p09,Particle board production,,
98,Croatia,p09,Particle board production,,
99,Iceland,p09,Particle board production,,
104,Ireland,p09,Particle board production,45,"FAO, ITTO and United Nations (2020)"
106,Italy,p09,Particle board production,100,"Vis, Mantau, Allen (Eds.) (2016)"
119,Latvia,p09,Particle board production,,
125,Liechtenstein,p09,Particle board production,,
126,Lithuania,p09,Particle board production,,
134,Malta,p09,Particle board production,,
