area_code;area;com_code;item; c_share ; nc_share ;literature
1;Armenia;c03;Wood fuel;0;100;FAOSTAT (2022)
2;Afghanistan;c03;Wood fuel;30;70;FAOSTAT (2022)
3;Albania;c03;Wood fuel;4.35;95.65;FAOSTAT (2022)
4;Algeria;c03;Wood fuel;68.26;31.74;FAOSTAT (2022)
6;Andorra;c03;Wood fuel;0;0;FAOSTAT (2022)
7;Angola;c03;Wood fuel;0;100;FAOSTAT (2022)
9;Argentina;c03;Wood fuel;0.33;99.67;FAOSTAT (2022)
10;Australia;c03;Wood fuel;0.6;99.4;FAOSTAT (2022)
11;Austria;c03;Wood fuel;61.37;38.63;FAOSTAT (2022)
12;Bahamas;c03;Wood fuel;0;100;FAOSTAT (2022)
13;Bahrain;c03;Wood fuel;0;100;FAOSTAT (2022)
14;Barbados;c03;Wood fuel;0;100;FAOSTAT (2022)
15;Belgium-Luxembourg;c03;Wood fuel;NA;NA;FAOSTAT (2022)
16;Bangladesh;c03;Wood fuel;0;100;FAOSTAT (2022)
18;Bhutan;c03;Wood fuel;0;100;FAOSTAT (2022)
19;Bolivia (Plurinational State of);c03;Wood fuel;0;100;FAOSTAT (2022)
20;Botswana;c03;Wood fuel;0;100;FAOSTAT (2022)
21;Brazil;c03;Wood fuel;2.79;97.21;FAOSTAT (2022)
22;Aruba;c03;Wood fuel;0;100;FAOSTAT (2022)
23;Belize;c03;Wood fuel;0;100;FAOSTAT (2022)
25;Solomon Islands;c03;Wood fuel;0;100;FAOSTAT (2022)
26;Brunei Darussalam;c03;Wood fuel;0;100;FAOSTAT (2022)
27;Bulgaria;c03;Wood fuel;29.85;70.15;FAOSTAT (2022)
28;Myanmar;c03;Wood fuel;0;100;FAOSTAT (2022)
29;Burundi;c03;Wood fuel;0;100;FAOSTAT (2022)
32;Cameroon;c03;Wood fuel;0;100;FAOSTAT (2022)
33;Canada;c03;Wood fuel;44.83;55.17;FAOSTAT (2022)
35;Cabo Verde;c03;Wood fuel;0;100;FAOSTAT (2022)
37;Central African Republic;c03;Wood fuel;0;100;FAOSTAT (2022)
38;Sri Lanka;c03;Wood fuel;0;100;FAOSTAT (2022)
39;Chad;c03;Wood fuel;0;100;FAOSTAT (2022)
40;Chile;c03;Wood fuel;15.65;84.35;FAOSTAT (2022)
41;China, mainland;c03;Wood fuel;40.5;59.5;FAOSTAT (2022)
42;Christmas Island;c03;Wood fuel;0;100;FAOSTAT (2022)
44;Colombia;c03;Wood fuel;23.75;76.25;FAOSTAT (2022)
45;Comoros;c03;Wood fuel;0;100;FAOSTAT (2022)
46;Congo;c03;Wood fuel;0;100;FAOSTAT (2022)
47;Cook Islands;c03;Wood fuel;NA;NA;FAOSTAT (2022)
48;Costa Rica;c03;Wood fuel;0;100;FAOSTAT (2022)
49;Cuba;c03;Wood fuel;0;100;FAOSTAT (2022)
