continent,area_code,area,com_code,item,source_code,shrinkage
AFR,4,Algeria,c04,"Sawnwood, coniferous",c01,3
AFR,7,Angola,c04,"Sawnwood, coniferous",c01,3
AFR,20,Botswana,c04,"Sawnwood, coniferous",c01,3
AFR,29,Burundi,c04,"Sawnwood, coniferous",c01,3
AFR,32,Cameroon,c04,"Sawnwood, coniferous",c01,3
AFR,35,Cabo Verde,c04,"Sawnwood, coniferous",c01,3
AFR,37,Central African Republic,c04,"Sawnwood, coniferous",c01,3
AFR,39,Chad,c04,"Sawnwood, coniferous",c01,3
AFR,45,Comoros,c04,"Sawnwood, coniferous",c01,3
AFR,46,Congo,c04,"Sawnwood, coniferous",c01,3
AFR,53,Benin,c04,"Sawnwood, coniferous",c01,3
AFR,59,Egypt,c04,"Sawnwood, coniferous",c01,3
AFR,61,Equatorial Guinea,c04,"Sawnwood, coniferous",c01,3
AFR,72,Djibouti,c04,"Sawnwood, coniferous",c01,3
AFR,74,Gabon,c04,"Sawnwood, coniferous",c01,3
AFR,75,Gambia,c04,"Sawnwood, coniferous",c01,3
AFR,81,Ghana,c04,"Sawnwood, coniferous",c01,3
AFR,90,Guinea,c04,"Sawnwood, coniferous",c01,3
AFR,107,Cote d'Ivoire,c04,"Sawnwood, coniferous",c01,3
AFR,114,Kenya,c04,"Sawnwood, coniferous",c01,3
AFR,122,Lesotho,c04,"Sawnwood, coniferous",c01,3
AFR,123,Liberia,c04,"Sawnwood, coniferous",c01,3
AFR,124,Libya,c04,"Sawnwood, coniferous",c01,3
AFR,129,Madagascar,c04,"Sawnwood, coniferous",c01,3
AFR,130,Malawi,c04,"Sawnwood, coniferous",c01,3
AFR,133,Mali,c04,"Sawnwood, coniferous",c01,3
AFR,136,Mauritania,c04,"Sawnwood, coniferous",c01,3
AFR,137,Mauritius,c04,"Sawnwood, coniferous",c01,3
AFR,143,Morocco,c04,"Sawnwood, coniferous",c01,3
AFR,144,Mozambique,c04,"Sawnwood, coniferous",c01,3
AFR,147,Namibia,c04,"Sawnwood, coniferous",c01,3
AFR,158,Niger,c04,"Sawnwood, coniferous",c01,3
AFR,159,Nigeria,c04,"Sawnwood, coniferous",c01,3
AFR,175,Guinea-Bissau,c04,"Sawnwood, coniferous",c01,3
AFR,178,Eritrea,c04,"Sawnwood, coniferous",c01,3
AFR,181,Zimbabwe,c04,"Sawnwood, coniferous",c01,3
AFR,182,Reunion,c04,"Sawnwood, coniferous",c01,3
AFR,184,Rwanda,c04,"Sawnwood, coniferous",c01,3
AFR,187,"Saint Helena, Ascension and Tristan da Cunha",c04,"Sawnwood, coniferous",c01,3
AFR,193,Sao Tome and Principe,c04,"Sawnwood, coniferous",c01,3
AFR,195,Senegal,c04,"Sawnwood, coniferous",c01,3
AFR,196,Seychelles,c04,"Sawnwood, coniferous",c01,3
AFR,197,Sierra Leone,c04,"Sawnwood, coniferous",c01,3
AFR,201,Somalia,c04,"Sawnwood, coniferous",c01,3
AFR,202,South Africa,c04,"Sawnwood, coniferous",c01,3
AFR,205,Western Sahara,c04,"Sawnwood, coniferous",c01,3
AFR,209,Eswatini,c04,"Sawnwood, coniferous",c01,3
AFR,215,United Republic of Tanzania,c04,"Sawnwood, coniferous",c01,3
AFR,217,Togo,c04,"Sawnwood, coniferous",c01,3
AFR,219,Tonga,c04,"Sawnwood, coniferous",c01,3
AFR,222,Tunisia,c04,"Sawnwood, coniferous",c01,3
AFR,226,Uganda,c04,"Sawnwood, coniferous",c01,3
AFR,233,Burkina Faso,c04,"Sawnwood, coniferous",c01,3
AFR,238,Ethiopia,c04,"Sawnwood, coniferous",c01,3
AFR,250,Democratic Republic of the Congo,c04,"Sawnwood, coniferous",c01,3
AFR,251,Zambia,c04,"Sawnwood, coniferous",c01,3
AFR,270,Mayotte,c04,"Sawnwood, coniferous",c01,3
AFR,276,Sudan,c04,"Sawnwood, coniferous",c01,3
AFR,277,South Sudan,c04,"Sawnwood, coniferous",c01,3
ASI,1,Armenia,c04,"Sawnwood, coniferous",c01,5
ASI,2,Afghanistan,c04,"Sawnwood, coniferous",c01,5
ASI,13,Bahrain,c04,"Sawnwood, coniferous",c01,5
ASI,16,Bangladesh,c04,"Sawnwood, coniferous",c01,5
ASI,18,Bhutan,c04,"Sawnwood, coniferous",c01,5
ASI,24,British Indian Ocean Territory,c04,"Sawnwood, coniferous",c01,5
ASI,26,Brunei Darussalam,c04,"Sawnwood, coniferous",c01,5
ASI,28,Myanmar,c04,"Sawnwood, coniferous",c01,5
ASI,38,Sri Lanka,c04,"Sawnwood, coniferous",c01,5
ASI,41,"China, mainland",c04,"Sawnwood, coniferous",c01,2
ASI,52,Azerbaijan,c04,"Sawnwood, coniferous",c01,5
ASI,73,Georgia,c04,"Sawnwood, coniferous",c01,5
ASI,96,"China, Hong Kong SAR",c04,"Sawnwood, coniferous",c01,5
ASI,100,India,c04,"Sawnwood, coniferous",c01,5
ASI,101,Indonesia,c04,"Sawnwood, coniferous",c01,7
ASI,102,Iran (Islamic Republic of),c04,"Sawnwood, coniferous",c01,5
ASI,103,Iraq,c04,"Sawnwood, coniferous",c01,5
ASI,105,Israel,c04,"Sawnwood, coniferous",c01,5
ASI,108,Kazakhstan,c04,"Sawnwood, coniferous",c01,5
ASI,110,Japan,c04,"Sawnwood, coniferous",c01,5
ASI,112,Jordan,c04,"Sawnwood, coniferous",c01,5
ASI,113,Kyrgyzstan,c04,"Sawnwood, coniferous",c01,5
ASI,115,Cambodia,c04,"Sawnwood, coniferous",c01,5
ASI,116,Democratic People's Republic of Korea,c04,"Sawnwood, coniferous",c01,5
ASI,117,Republic of Korea,c04,"Sawnwood, coniferous",c01,5
ASI,118,Kuwait,c04,"Sawnwood, coniferous",c01,5
ASI,120,Lao People's Democratic Republic,c04,"Sawnwood, coniferous",c01,5
ASI,121,Lebanon,c04,"Sawnwood, coniferous",c01,5
ASI,128,"China, Macao SAR",c04,"Sawnwood, coniferous",c01,5
ASI,131,Malaysia,c04,"Sawnwood, coniferous",c01,5
ASI,132,Maldives,c04,"Sawnwood, coniferous",c01,5
