area_code;area;com_code;item;source_code;shrinkage
1;Armenia;c04;Sawnwood, coniferous;c01;    
2;Afghanistan;c04;Sawnwood, coniferous;c01;    
3;Albania;c04;Sawnwood, coniferous;c01;    
4;Algeria;c04;Sawnwood, coniferous;c01;    
6;Andorra;c04;Sawnwood, coniferous;c01;    
7;Angola;c04;Sawnwood, coniferous;c01;    
9;Argentina;c04;Sawnwood, coniferous;c01;    
10;Australia;c04;Sawnwood, coniferous;c01;    
11;Austria;c04;Sawnwood, coniferous;c01;    
12;Bahamas;c04;Sawnwood, coniferous;c01;    
13;Bahrain;c04;Sawnwood, coniferous;c01;    
14;Barbados;c04;Sawnwood, coniferous;c01;    
15;Belgium-Luxembourg;c04;Sawnwood, coniferous;c01;    
16;Bangladesh;c04;Sawnwood, coniferous;c01;    
18;Bhutan;c04;Sawnwood, coniferous;c01;    
19;Bolivia (Plurinational State of);c04;Sawnwood, coniferous;c01;    
20;Botswana;c04;Sawnwood, coniferous;c01;    
21;Brazil;c04;Sawnwood, coniferous;c01;    
22;Aruba;c04;Sawnwood, coniferous;c01;    
23;Belize;c04;Sawnwood, coniferous;c01;    
25;Solomon Islands;c04;Sawnwood, coniferous;c01;    
26;Brunei Darussalam;c04;Sawnwood, coniferous;c01;    
27;Bulgaria;c04;Sawnwood, coniferous;c01;    
28;Myanmar;c04;Sawnwood, coniferous;c01;    
29;Burundi;c04;Sawnwood, coniferous;c01;    
32;Cameroon;c04;Sawnwood, coniferous;c01;    
33;Canada;c04;Sawnwood, coniferous;c01;4
35;Cabo Verde;c04;Sawnwood, coniferous;c01;    
37;Central African Republic;c04;Sawnwood, coniferous;c01;    
38;Sri Lanka;c04;Sawnwood, coniferous;c01;    
39;Chad;c04;Sawnwood, coniferous;c01;    
40;Chile;c04;Sawnwood, coniferous;c01;    
41;China, mainland;c04;Sawnwood, coniferous;c01;2
42;Christmas Island;c04;Sawnwood, coniferous;c01;    
44;Colombia;c04;Sawnwood, coniferous;c01;    
45;Comoros;c04;Sawnwood, coniferous;c01;    
46;Congo;c04;Sawnwood, coniferous;c01;    
47;Cook Islands;c04;Sawnwood, coniferous;c01;    
48;Costa Rica;c04;Sawnwood, coniferous;c01;    
49;Cuba;c04;Sawnwood, coniferous;c01;    
50;Cyprus;c04;Sawnwood, coniferous;c01;    
51;Czechoslovakia;c04;Sawnwood, coniferous;c01;    
52;Azerbaijan;c04;Sawnwood, coniferous;c01;    
53;Benin;c04;Sawnwood, coniferous;c01;    
54;Denmark;c04;Sawnwood, coniferous;c01;2
55;Dominica;c04;Sawnwood, coniferous;c01;    
56;Dominican Republic;c04;Sawnwood, coniferous;c01;    
57;Belarus;c04;Sawnwood, coniferous;c01;    
58;Ecuador;c04;Sawnwood, coniferous;c01;    
59;Egypt;c04;Sawnwood, coniferous;c01;    
60;El Salvador;c04;Sawnwood, coniferous;c01;    
61;Equatorial Guinea;c04;Sawnwood, coniferous;c01;    
63;Estonia;c04;Sawnwood, coniferous;c01;    
64;Faroe Islands;c04;Sawnwood, coniferous;c01;    
65;Falkland Islands (Malvinas);c04;Sawnwood, coniferous;c01;    
66;Fiji;c04;Sawnwood, coniferous;c01;    
67;Finland;c04;Sawnwood, coniferous;c01;5
68;France;c04;Sawnwood, coniferous;c01;4
69;French Guyana;c04;Sawnwood, coniferous;c01;    
70;French Polynesia;c04;Sawnwood, coniferous;c01;    
72;Djibouti;c04;Sawnwood, coniferous;c01;    
73;Georgia;c04;Sawnwood, coniferous;c01;    
74;Gabon;c04;Sawnwood, coniferous;c01;    
75;Gambia;c04;Sawnwood, coniferous;c01;    
79;Germany;c04;Sawnwood, coniferous;c01;2
80;Bosnia and Herzegovina;c04;Sawnwood, coniferous;c01;    
