area_code,area,process,product,chips,residues
1,Armenia,p04,,,
2,Afghanistan,p04,,,
3,Albania,p04,,,
4,Algeria,p04,,,
6,Andorra,p04,,,
7,Angola,p04,,,
9,Argentina,p04,,,
10,Australia,p04,,,
11,Austria,p04,60,,
12,Bahamas,p04,,,
13,Bahrain,p04,,,
14,Barbados,p04,,,
15,Belgium-Luxembourg,p04,,,
16,Bangladesh,p04,,,
18,Bhutan,p04,,,
19,Bolivia (Plurinational State of),p04,,,
20,Botswana,p04,,,
21,Brazil,p04,45,,
22,Aruba,p04,,,
23,Belize,p04,,,
25,Solomon Islands,p04,,,
26,Brunei Darussalam,p04,,,
27,Bulgaria,p04,,,
28,Myanmar,p04,,,
29,Burundi,p04,,,
32,Cameroon,p04,,,
33,Canada,p04,45,38,13
35,Cabo Verde,p04,,,
37,Central African Republic,p04,,,
38,Sri Lanka,p04,,,
39,Chad,p04,,,
40,Chile,p04,51,30,19
41,"China, mainland",p04,50,30,18
42,Christmas Island,p04,,,
44,Colombia,p04,,,
45,Comoros,p04,,,
46,Congo,p04,,,
47,Cook Islands,p04,,,
48,Costa Rica,p04,,,
49,Cuba,p04,,,
50,Cyprus,p04,,,
51,Czechoslovakia,p04,,,
52,Azerbaijan,p04,,,
53,Benin,p04,,,
54,Denmark,p04,52,36,10
55,Dominica,p04,,,
56,Dominican Republic,p04,,,
57,Belarus,p04,,,
58,Ecuador,p04,,,
59,Egypt,p04,,,
60,El Salvador,p04,,,
61,Equatorial Guinea,p04,,,
62,Ethiopia PDR,p04,,,
63,Estonia,p04,,,
64,Faroe Islands,p04,,,
65,Falkland Islands (Malvinas),p04,,,
66,Fiji,p04,,,
67,Finland,p04,50,34,11
68,France,p04,55,28,13
69,French Guyana,p04,,,
70,French Polynesia,p04,,,
72,Djibouti,p04,,,
73,Georgia,p04,,,
74,Gabon,p04,,,
75,Gambia,p04,,,
79,Germany,p04,59,25,14
80,Bosnia and Herzegovina,p04,,,
81,Ghana,p04,,,
82,Gibraltar,p04,,,
83,Kiribati,p04,,,
84,Greece,p04,,,
87,Guadeloupe,p04,,,
89,Guatemala,p04,,,
90,Guinea,p04,,,
91,Guyana,p04,,,
93,Haiti,p04,,,
95,Honduras,p04,,,
96,"China, Hong Kong SAR",p04,,,
97,Hungary,p04,,,
98,Croatia,p04,,,
99,Iceland,p04,,,
100,India,p04,,,
101,Indonesia,p04,50,25,18
102,Iran (Islamic Republic of),p04,,,
103,Iraq,p04,,,
104,Ireland,p04,53,35,11
105,Israel,p04,,,
106,Italy,p04,,,
107,Côte d'Ivoire,p04,,,
108,Kazakhstan,p04,,,
109,Jamaica,p04,,,
110,Japan,p04,,,
112,Jordan,p04,,,
113,Kyrgyzstan,p04,,,
114,Kenya,p04,,,
115,Cambodia,p04,,,
116,Democratic People's Republic of Korea,p04,,,
117,Republic of Korea,p04,,,
118,Kuwait,p04,,,
119,Latvia,p04,,,
120,Lao People's Democratic Republic,p04,,,
121,Lebanon,p04,,,
122,Lesotho,p04,,,
123,Liberia,p04,,,
124,Libya,p04,,,
125,Liechtenstein,p04,,,
